fold,seed,model,alpha,beta,metric,mean,std,num_cells
0,42,soh_only_anp,0.5,1.0,inference_latency_ms,0.6422914021338025,0.006637739403702393,3
0,42,soh_only_anp,0.7,0.0,future_rmse,0.14131371006781449,0.05565291385428497,3
0,42,soh_only_anp,0.7,0.0,current_soh_abs_error,0.040575359887698816,0.01567104881673453,3
0,42,soh_only_anp,0.7,0.0,nll,-0.6102946832497956,0.2996802467913485,3
0,42,soh_only_anp,0.7,0.0,coverage_95,0.7944817003343868,0.045590486401046064,3
0,42,soh_only_anp,0.7,0.0,interval_width_95,0.29357192747607597,0.050879312472805895,3
0,42,soh_only_anp,0.7,0.0,inference_latency_ms,0.6439689546823502,0.0019474312020830358,3
0,42,soh_only_anp,0.7,0.25,future_rmse,0.14131371006781449,0.05565291385428497,3
0,42,soh_only_anp,0.7,0.25,current_soh_abs_error,0.040575359887698816,0.01567104881673453,3
0,42,soh_only_anp,0.7,0.25,nll,-0.6102946832497956,0.2996802467913485,3
0,42,soh_only_anp,0.7,0.25,coverage_95,0.7944817003343868,0.045590486401046064,3
0,42,soh_only_anp,0.7,0.25,interval_width_95,0.29357192747607597,0.050879312472805895,3
0,42,soh_only_anp,0.7,0.25,inference_latency_ms,0.6439689546823502,0.0019474312020830358,3
0,42,soh_only_anp,0.7,0.5,future_rmse,0.14131371006781449,0.05565291385428497,3
0,42,soh_only_anp,0.7,0.5,current_soh_abs_error,0.040575359887698816,0.01567104881673453,3
0,42,soh_only_anp,0.7,0.5,nll,-0.6102946832497956,0.2996802467913485,3
0,42,soh_only_anp,0.7,0.5,coverage_95,0.7944817003343868,0.045590486401046064,3
0,42,soh_only_anp,0.7,0.5,interval_width_95,0.29357192747607597,0.050879312472805895,3
0,42,soh_only_anp,0.7,0.5,inference_latency_ms,0.6439689546823502,0.0019474312020830358,3
0,42,soh_only_anp,0.7,0.75,future_rmse,0.14131371006781449,0.05565291385428497,3
0,42,soh_only_anp,0.7,0.75,current_soh_abs_error,0.040575359887698816,0.01567104881673453,3
